date,Vehicles Sold
2015-04-01,49
2015-04-02,58
2015-04-03,36
2015-04-04,44
2015-04-05,64
2015-04-06,46
2015-04-07,46
2015-04-08,39
2015-04-09,58
2015-04-10,61
2015-04-11,51
2015-04-12,52
2015-04-13,48
2015-04-14,24
2015-04-15,43
2015-04-16,56
2015-04-17,44
2015-04-18,47
2015-04-19,44
2015-04-20,48
2015-04-21,31
2015-04-22,32
2015-04-23,45
2015-04-24,43
2015-04-25,40
2015-04-26,45
2015-04-27,50
2015-04-28,38
2015-04-29,29
2015-04-30,48
2015-05-01,51
2015-05-02,44
2015-05-03,40
2015-05-04,33
2015-05-05,34
2015-05-06,33
2015-05-07,49
2015-05-08,46
2015-05-09,49
2015-05-10,44
2015-05-11,41
2015-05-12,22
2015-05-13,40
2015-05-14,43
2015-05-15,46
2015-05-16,45
2015-05-17,49
2015-05-18,47
2015-05-19,28
2015-05-20,47
2015-05-21,44
2015-05-22,51
2015-05-23,48
2015-05-24,37
2015-05-25,49
2015-05-26,50
2015-05-27,40
2015-05-28,44
2015-05-29,48
2015-05-30,37
2015-05-31,47
2015-06-01,48
2015-06-02,35
2015-06-03,41
2015-06-04,46
2015-06-05,43
2015-06-06,66
2015-06-07,51
2015-06-08,46
2015-06-09,26
2015-06-10,32
2015-06-11,46
2015-06-12,40
2015-06-13,30
2015-06-14,49
2015-06-15,42
2015-06-16,27
2015-06-17,38
2015-06-18,43
2015-06-19,36
2015-06-20,44
2015-06-21,44
2015-06-22,50
2015-06-23,37
2015-06-24,30
2015-06-25,46
2015-06-26,44
2015-06-27,41
2015-06-28,52
2015-06-29,49
2015-06-30,23
2015-07-01,30
2015-07-02,44
2015-07-03,30
2015-07-04,35
2015-07-05,46
2015-07-06,39
2015-07-07,37
2015-07-08,35
2015-07-09,40
2015-07-10,31
2015-07-11,35
2015-07-12,40
2015-07-13,34
2015-07-14,27
2015-07-15,31
2015-07-16,43
2015-07-17,39
2015-07-18,38
2015-07-19,39
2015-07-20,36
2015-07-21,31
2015-07-22,32
